===========
Header Info
===========
Script strings data size: 	2908
String data size        : 	3848
All functions size      : 	75972
All variables size      : 	9244
===========
Function Info
===========
Functions               : 	41
Functions Start         : 	0x46B8
Function 0000 - startup_ashrah 	 Size: 492 Unk: 0 Offset: 0
Function 0001 - reload_ashrah 	 Size: 100 Unk: 0 Offset: 496
Function 0002 - start_ashrah_cloth 	 Size: 1328 Unk: 0 Offset: 600
Function 0003 - startup_ashrah_alt 	 Size: 492 Unk: 0 Offset: 1932
Function 0004 - reload_ashrah_alt 	 Size: 100 Unk: 0 Offset: 2428
Function 0005 - start_ashrah_alt_cloth 	 Size: 532 Unk: 0 Offset: 2532
Function 0006 - ashrah_rx_xfer_cleanup 	 Size: 20 Unk: 0 Offset: 3068
Function 0007 - ashrah_kill_all_pfx 	 Size: 1528 Unk: 0 Offset: 3092
Function 0008 - kill_vertical_spin_pfx 	 Size: 2312 Unk: 0 Offset: 4624
Function 0009 - kill_horizontal_spin_pfx 	 Size: 860 Unk: 0 Offset: 6940
Function 0010 - ashrah_get_new_emitter_obj 	 Size: 172 Unk: 0 Offset: 7804
Function 0011 - hit_ashrah_projectile_up_effects 	 Size: 1172 Unk: 0 Offset: 7980
Function 0012 - hit_gnd_ashrah_projectile_up_effects 	 Size: 1584 Unk: 0 Offset: 9156
Function 0013 - end_ashrah_projectile_up_effects 	 Size: 460 Unk: 0 Offset: 10744
Function 0014 - start_ashrah_projectile_up 	 Size: 1316 Unk: 0 Offset: 11208
Function 0015 - ashrah_projectile_upward 	 Size: 108 Unk: 0 Offset: 12528
Function 0016 - hit_ashrah_projectile_out_effects 	 Size: 980 Unk: 0 Offset: 12640
Function 0017 - end_ashrah_projectile_out_effects 	 Size: 460 Unk: 0 Offset: 13624
Function 0018 - start_ashrah_projectile_out 	 Size: 2604 Unk: 0 Offset: 14088
Function 0019 - ashrah_projectile_outward 	 Size: 124 Unk: 0 Offset: 16696
Function 0020 - vert_spin_collision 	 Size: 572 Unk: 0 Offset: 16824
Function 0021 - ashrah_vertical_spinning_1 	 Size: 192 Unk: 0 Offset: 17400
Function 0022 - ashrah_vertical_spinning_hit_exit 	 Size: 96 Unk: 0 Offset: 17596
Function 0023 - start_spin_glow 	 Size: 2252 Unk: 0 Offset: 17696
Function 0024 - start_spin_orbits 	 Size: 4524 Unk: 0 Offset: 19952
Function 0025 - ashrah_vertical_spin 	 Size: 248 Unk: 0 Offset: 24480
Function 0026 - horiz_blocked 	 Size: 1172 Unk: 0 Offset: 24732
Function 0027 - ashrah_horizontal_spin 	 Size: 1092 Unk: 0 Offset: 25908
Function 0028 - ashrah_muzzle_flash 	 Size: 1600 Unk: 0 Offset: 27004
Function 0029 - ashrah_muzzle_flash_up 	 Size: 640 Unk: 0 Offset: 28608
